player_name,player_id,season,team,poss,mp,raptor_total,war_total,ws,war,wsNorm,warNorm,margin,marginAbs
Samaki Walker,walkesa01,2002,LAL,463,240,-3.724982073,-0.123293588,0.6,-0.123293588,0.14516129032258063,0.11972612656868545,0.02543516375389518,0.02543516375389518
Ronny Turiaf,turiaro01,2012,MIA,224,121,-4.680294011,-0.124206323,0.2,-0.124206323,0.08064516129032258,0.11961344338196546,-0.03896828209164288,0.03896828209164288
Phil Walker,walkeph01,1978,WSB,37,17,-17.05397352,-0.130912805,-0.1,-0.130912805,0.03225806451612903,0.11878548371849224,-0.0865274192023632,0.0865274192023632
Matt Barnes,barnema02,2017,GSW,134,61,-6.853202791,-0.132324886,-0.1,-0.132324886,0.03225806451612903,0.1186111529576616,-0.08635308844153257,0.08635308844153257
Sam Vincent,vincesa01,1986,BOS,85,41,-8.813765542,-0.133273916,-0.1,-0.133273916,0.03225806451612903,0.11849398891257418,-0.08623592439644515,0.08623592439644515
Sam Cassell,cassesa01,2008,BOS,478,264,-3.703697724,-0.133926087,-0.1,-0.133926087,0.03225806451612903,0.11841347407906132,-0.08615540956293229,0.08615540956293229
Luke Walton,waltolu01,2010,LAL,181,96,-5.432733775,-0.136658224,0,-0.136658224,0.04838709677419355,0.11807617365372912,-0.06968907687953557,0.06968907687953557
Mark Landsberger,landsma01,1982,LAL,130,60,-7.06822517,-0.13729242,0,-0.13729242,0.04838709677419355,0.1179978779531314,-0.06961078117893785,0.06961078117893785
Wally Walker,walkewa01,1979,SEA,178,85,-5.854827236,-0.140612943,0,-0.140612943,0.04838709677419355,0.11758793737539851,-0.06920084060120496,0.06920084060120496
Lindsey Hunter,hunteli01,2002,LAL,255,132,-4.745987912,-0.140819156,0,-0.140819156,0.04838709677419355,0.11756247901346094,-0.06917538223926739,0.06917538223926739
David Thirdkill,thirdda01,1986,BOS,97,47,-8.401826281,-0.141444843,-0.1,-0.141444843,0.03225806451612903,0.11748523380532358,-0.08522716928919455,0.08522716928919455
Quinn Cook,cookqu01,2020,LAL,53,24,-14.16364687,-0.143562862,0.1,-0.143562862,0.06451612903225806,0.11722375031838214,-0.05270762128612408,0.05270762128612408
Larry Spriggs,sprigla01,1985,LAL,523,230,-4.021044797,-0.154597891,0.3,-0.154597891,0.0967741935483871,0.11586140283168835,-0.01908720928330125,0.01908720928330125
Didier Ilunga-Mbenga,mbengdj01,2009,LAL,31,16,-21.46635688,-0.154951784,-0.1,-0.154951784,0.03225806451612903,0.1158177123947073,-0.08355964787857827,0.08355964787857827
Rodney McCray,mccraro01,1993,CHI,73,39,-10.3806732,-0.156313017,-0.1,-0.156313017,0.03225806451612903,0.1156496591565731,-0.08339159464044407,0.08339159464044407
Andre Iguodala,iguodan01,2017,GSW,888,419,-3.471361705,-0.157876394,0.9,-0.157876394,0.1935483870967742,0.11545664990152675,0.07809173719524744,0.07809173719524744
Darko Milicic,milicda01,2004,DET,25,14,-24.40903321,-0.162778328,-0.2,-0.162778328,0.016129032258064512,0.11485147365189126,-0.09872244139382674,0.09872244139382674
Marreese Speights,speigma01,2015,GSW,140,67,-7.579770267,-0.172843806,0,-0.172843806,0.04838709677419355,0.1136088236637787,-0.06522172688958515,0.06522172688958515
Shandon Anderson,andersh01,2006,MIA,171,90,-6.429497609,-0.173823594,0,-0.173823594,0.04838709677419355,0.11348786233968133,-0.06510076556548779,0.06510076556548779
Mark Madsen,madsema01,2001,LAL,93,48,-9.742800781,-0.174564269,-0.1,-0.174564269,0.03225806451612903,0.11339642110063186,-0.08113835658450283,0.08113835658450283
Patrick McCaw,mccawpa01,2019,TOR,110,48,-9.908405702,-0.182515668,0.1,-0.182515668,0.06451612903225806,0.11241476818034052,-0.047898639148082456,0.047898639148082456
Jodie Meeks,meeksjo01,2019,TOR,148,66,-7.928837036,-0.182992516,-0.1,-0.182992516,0.03225806451612903,0.1123558981334802,-0.08009783361735116,0.08009783361735116
Malcolm Miller,millema01,2019,TOR,70,28,-15.04375941,-0.184034527,0,-0.184034527,0.04838709677419355,0.11222725496752592,-0.06384015819333237,0.06384015819333237
Travis Knight,knightr01,2000,LAL,91,48,-9.907187158,-0.18782783,-0.1,-0.18782783,0.03225806451612903,0.1117589465645015,-0.07950088204837247,0.07950088204837247
P.J. Brown,brownpj01,2008,BOS,617,341,-3.798190167,-0.189463692,0.7,-0.189463692,0.16129032258064516,0.11155698855566637,0.04973333402497879,0.04973333402497879
Matthew Dellavedova,dellama01,2016,CLE,471,241,-4.320170625,-0.198746204,0.4,-0.198746204,0.1129032258064516,0.11041100091092117,0.002492224895530429,0.002492224895530429
Jerry Sichting,sichtje01,1986,BOS,568,274,-4.199492492,-0.207933087,0.3,-0.207933087,0.0967741935483871,0.1092768193001977,-0.012502625751810603,0.012502625751810603
Beno Udrih,udrihbe01,2007,SAS,37,20,-22.30443611,-0.20838911,-0.2,-0.20838911,0.016129032258064512,0.10922052023764658,-0.09309148797958207,0.09309148797958207
Damian Jones,jonesda03,2018,GSW,26,11,-37.77156259,-0.216278045,0,-0.216278045,0.04838709677419355,0.10824657891225985,-0.0598594821380663,0.0598594821380663
Nick Young,youngni01,2018,GSW,436,205,-4.837053477,-0.224327275,0.1,-0.224327275,0.06451612903225806,0.10725284810644861,-0.04273671907419055,0.04273671907419055
Jeremy Lin,linje01,2019,TOR,65,27,-18.12501475,-0.22509569,-0.1,-0.22509569,0.03225806451612903,0.10715798218049702,-0.07489991766436799,0.07489991766436799
Adrian Branch,brancad01,1987,LAL,89,42,-12.98865407,-0.232271649,-0.2,-0.232271649,0.016129032258064512,0.10627206246897947,-0.09014303021091495,0.09014303021091495
Timofey Mozgov,mozgoti01,2016,CLE,151,76,-8.550963248,-0.232316975,0,-0.232316975,0.04838709677419355,0.10626646667379107,-0.05787936989959752,0.05787936989959752
Randy Brown,brownra02,1998,CHI,126,71,-9.060436179,-0.234968305,-0.1,-0.234968305,0.03225806451612903,0.1059391424083183,-0.07368107789218926,0.07368107789218926
Jacque Vaughn,vaughja01,2007,SAS,390,208,-5.000981391,-0.24679032,0,-0.24679032,0.04838709677419355,0.10447963628260656,-0.05609253950841302,0.05609253950841302
Eric Moreland,moreler01,2019,TOR,66,28,-20.28823677,-0.256195373,0.1,-0.256195373,0.06451612903225806,0.1033185201390267,-0.03880239110676864,0.03880239110676864
Mark Landsberger,landsma01,1980,LAL,420,195,-5.55167526,-0.288934064,0.1,-0.288934064,0.06451612903225806,0.09927671169416487,-0.034760582661906805,0.034760582661906805
Jared Dudley,dudleja01,2020,LAL,71,31,-20.40569662,-0.293485591,-0.1,-0.293485591,0.03225806451612903,0.09871479551170001,-0.06645673099557098,0.06645673099557098
Rick Robey,robeyri01,1981,BOS,535,265,-5.021115207,-0.319737871,0.1,-0.319737871,0.06451612903225806,0.09547377750640232,-0.030957648474144256,0.030957648474144256
Wes Matthews,matthwe01,1987,LAL,129,61,-13.61333787,-0.353412716,-0.2,-0.353412716,0.016129032258064512,0.09131639464401442,-0.0751873623859499,0.0751873623859499
Mitch Kupchak,kupchmi01,1978,WSB,1090,504,-4.108438337,-0.360520148,0.5,-0.360520148,0.12903225806451613,0.09043893504494611,0.03859332301957001,0.03859332301957001
Stacey King,kingst01,1991,CHI,160,86,-11.34068035,-0.393685587,-0.2,-0.393685587,0.016129032258064512,0.08634444173036156,-0.07021540947229704,0.07021540947229704
Jim Chones,choneji01,1980,LAL,945,439,-4.463855793,-0.397054787,0.2,-0.397054787,0.08064516129032258,0.08592849165427487,-0.005283330363952288,0.005283330363952288
Mo Williams,willima01,2016,CLE,136,68,-13.91550006,-0.411070104,-0.3,-0.411070104,0,0.08419820785618364,-0.08419820785618364,0.08419820785618364
Charles Jones,jonesch01,1995,HOU,459,237,-6.038982652,-0.416571703,0.1,-0.416571703,0.06451612903225806,0.08351899898682341,-0.01900286995456535,0.01900286995456535
Spencer Haywood,haywosp01,1980,LAL,312,145,-8.566216092,-0.444031991,0,-0.444031991,0.04838709677419355,0.08012884438544556,-0.03174174761125201,0.03174174761125201
Shaun Livingston,livinsh01,2018,GSW,750,362,-5.26900545,-0.477355521,0.9,-0.477355521,0.1935483870967742,0.07601483368884787,0.11753355340792632,0.11753355340792632
JR Smith,smithjr01,2020,LAL,164,75,-16.6100126,-0.55283875,-0.2,-0.55283875,0.016129032258064512,0.06669592865328491,-0.0505668963952204,0.0505668963952204
Corliss Williamson,willico02,2004,DET,593,327,-6.318015974,-0.620366785,0.4,-0.620366785,0.1129032258064516,0.058359145055922254,0.05454408075052934,0.05454408075052934
Marco Belinelli,belinma01,2014,SAS,719,356,-8.56270123,-1.093076475,0.8,-1.093076475,0.1774193548387097,0,0.1774193548387097,0.1774193548387097
